[Investment Summary]
Particulars,Value
Investment,💵1405422.0
Current,💵1213029.0
MTF Value,🏦986693.0
Profit Loss,🤑-192393.0
Change,🔄-13.69
No of Stocks,📑104
Red Stocks,🔥93
Green Stocks,🚀11
Large Cap,💵88869.0 👉 6.0%
Mid Cap,💵177049.0 👉 13.0%
Small Cap,💵1139504.0 👉 81.0%
[Equity Summary]
Symbol,Rank,Quality,ATH%,Current,Qty,Intrinsic,LTP,Entry,Target,Profit,Change,Progress,Details
APLLTD,407.0,3.0,41.0%,12318.0,🏦16,270.7,769.9,769.75,846.7,2.0,0.0,🚀 0.0,(Stock Name: ALEMBIC PHARMA LTD; Sector: Healthcare; Investment: 12316.0; Intrinsic: 270.7; Revenue: 7267 cr; Net Profit: 629 cr; Recommended: buy; Projected High: 1275.0; Projected Medium: 1001.0; Projected Low: 845.0; All time high: 1303.9 => 41.0%; SMA 200: 919.26 => -19.4%; RSI: 37.24; Day Volatility: 2.92; Week Volatility: 5.68; Month Volatility: 11.45; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 725.2 => 5.81%; Week Support: 725.2 => 5.81%; Month Support: 725.2 => 5.81%; Day NWE: 737.61 => 4.19%; Week NWE: 676.89 => 12.08%; Month NWE: 608.36 => 20.98%)
PARKHOTELS,950.0,3.0,46.0%,12429.0,🏦98,61.26,126.83,126.9,139.6,-7.0,0.0,🔥,(Stock Name: PARKHOTELS; Sector: Consumer Cyclical; Investment: 12436.0; Intrinsic: 61.26; Revenue: 701 cr; Net Profit: 80 cr; Recommended: strong_buy; Projected High: 225.0; Projected Medium: 206.0; Projected Low: 175.0; All time high: 235.0 => 46.0%; SMA 200: 147.2 => -16.06%; RSI: 48.76; Day Volatility: 4.06; Week Volatility: 7.75; Month Volatility: 13.25; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 129.0 => -1.71%; Week Support: 129.0 => -1.71%; Month Support: 0.0 => 100.0%; Day NWE: 117.46 => 7.39%; Week NWE: 104.93 => 17.27%; Month NWE: 0.0 => 100.0%)
VAKRANGEE,1344.0,1.0,99.0%,7.0,💵1,2.19,6.78,30.71,33.8,-24.0,-78.0,🔥,(Stock Name: VAKRANGEE LIMITED; Sector: Technology; Investment: 31.0; Intrinsic: 2.19; Revenue: 261 cr; Net Profit: 12 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 479.87 => 99.0%; SMA 200: 8.72 => -28.95%; RSI: 39.23; Day Volatility: 3.06; Week Volatility: 9.02; Month Volatility: 18.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 18.45 => -172.93%; Month Support: 13.65 => -101.93%; Day NWE: 6.28 => 7.08%; Week NWE: 0.58 => 91.46%; Month NWE: -45.72 => 776.35%)
SIS,772.0,2.0,53.0%,9821.0,🏦30,178.46,327.35,328.88,361.8,-45.0,0.0,🔥,(Stock Name: SIS LIMITED; Sector: Industrials; Investment: 9866.0; Intrinsic: 178.46; Revenue: 14920 cr; Net Profit: -188 cr; Recommended: strong_buy; Projected High: 433.0; Projected Medium: 430.0; Projected Low: 400.0; All time high: 699.0 => 53.0%; SMA 200: 347.74 => -6.23%; RSI: 43.06; Day Volatility: 3.15; Week Volatility: 6.45; Month Volatility: 10.14; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 287.9 => 12.05%; Week Support: 287.9 => 12.05%; Month Support: 287.9 => 12.05%; Day NWE: 324.29 => 0.93%; Week NWE: 288.91 => 11.74%; Month NWE: 296.82 => 9.33%)
ACC,259.0,3.0,42.0%,11460.0,🏦7,1061.47,1637.1,1653.2,1818.5,-112.0,-1.0,🔥,(Stock Name: ACC LIMITED; Sector: Basic Materials; Investment: 11572.0; Intrinsic: 1061.47; Revenue: 24773 cr; Net Profit: 2650 cr; Recommended: buy; Projected High: 2500.0; Projected Medium: 2005.0; Projected Low: 1560.0; All time high: 2844.0 => 42.0%; SMA 200: 1832.05 => -11.91%; RSI: 38.04; Day Volatility: 2.01; Week Volatility: 4.84; Month Volatility: 7.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1778.45 => -8.63%; Week Support: 1778.45 => -8.63%; Month Support: 1592.35 => 2.73%; Day NWE: 1617.63 => 1.19%; Week NWE: 1512.38 => 7.62%; Month NWE: 1371.05 => 16.25%)
KTKBANK,613.0,2.0,29.0%,3852.0,💵19,332.84,202.72,208.88,229.8,-117.0,-3.0,🔥,(Stock Name: KARNATAKA BANK LIMITED; Sector: Financial Services; Investment: 3969.0; Intrinsic: 332.84; Revenue: 4232 cr; Net Profit: 1155 cr; Recommended: none; Projected High: 259.0; Projected Medium: 220.0; Projected Low: 214.0; All time high: 285.0 => 29.0%; SMA 200: 189.26 => 6.64%; RSI: 59.05; Day Volatility: 3.11; Week Volatility: 7.69; Month Volatility: 12.72; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 162.2 => 19.99%; Week Support: 162.2 => 19.99%; Month Support: 162.2 => 19.99%; Day NWE: 179.76 => 11.33%; Week NWE: 167.61 => 17.32%; Month NWE: 141.63 => 30.14%)
GNFC,649.0,5.0,49.0%,12141.0,🏦26,588.45,466.95,472.32,519.6,-139.0,-1.0,🔥,(Stock Name: GUJ NAR VAL FER & CHEM L; Sector: Basic Materials; Investment: 12280.0; Intrinsic: 588.45; Revenue: 7620 cr; Net Profit: 624 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 912.0 => 49.0%; SMA 200: 508.47 => -8.89%; RSI: 45.86; Day Volatility: 2.18; Week Volatility: 5.29; Month Volatility: 9.31; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 449.0 => 3.84%; Week Support: 449.0 => 3.84%; Month Support: 484.45 => -3.75%; Day NWE: 453.3 => 2.92%; Week NWE: 415.13 => 11.1%; Month NWE: 331.14 => 29.08%)
RECLTD,118.0,5.0,47.0%,24630.0,🏦71,317.1,346.9,348.94,383.8,-145.0,-1.0,🔥,(Stock Name: REC LIMITED; Sector: Financial Services; Investment: 24775.0; Intrinsic: 317.1; Revenue: 23885 cr; Net Profit: 17210 cr; Recommended: strong_buy; Projected High: 500.0; Projected Medium: 475.0; Projected Low: 370.0; All time high: 654.0 => 47.0%; SMA 200: 378.29 => -9.05%; RSI: 38.22; Day Volatility: 2.84; Week Volatility: 8.49; Month Volatility: 10.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 357.35 => -3.01%; Week Support: 357.35 => -3.01%; Month Support: 82.24 => 76.29%; Day NWE: 344.19 => 0.78%; Week NWE: 290.62 => 16.22%; Month NWE: 286.49 => 17.42%)
KIMS,283.0,2.0,14.0%,10308.0,🏦15,56.74,687.2,709.68,780.6,-337.0,-3.0,🔥,(Stock Name: KRISHNA INST OF MED SCI L; Sector: Healthcare; Investment: 10645.0; Intrinsic: 56.74; Revenue: 3627 cr; Net Profit: 301 cr; Recommended: strong_buy; Projected High: 931.0; Projected Medium: 800.0; Projected Low: 650.0; All time high: 798.4 => 14.0%; SMA 200: 685.94 => 0.18%; RSI: 65.3; Day Volatility: 4.67; Week Volatility: 7.73; Month Volatility: 13.21; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 474.05 => 31.02%; Week Support: 474.05 => 31.02%; Month Support: 350.0 => 49.07%; Day NWE: 587.99 => 14.44%; Week NWE: 541.55 => 21.19%; Month NWE: 0.0 => 100.0%)
POLYPLEX,958.0,3.0,71.0%,11774.0,🏦14,1198.76,841.0,866.2,952.8,-353.0,-3.0,🔥,(Stock Name: POLYPLEX CORPORATION LTD; Sector: Basic Materials; Investment: 12127.0; Intrinsic: 1198.76; Revenue: 6993 cr; Net Profit: 73 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 2870.2 => 71.0%; SMA 200: 1031.22 => -22.1%; RSI: 47.8; Day Volatility: 2.89; Week Volatility: 7.83; Month Volatility: 13.57; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1020.1 => -20.79%; Week Support: 1020.1 => -20.79%; Month Support: 751.65 => 11.0%; Day NWE: 794.7 => 5.9%; Week NWE: 644.16 => 23.73%; Month NWE: 491.37 => 41.82%)
RELIANCE,1.0,3.0,12.0%,4259.0,🏦3,648.12,1419.6,1574.03,1731.4,-463.0,-10.0,🔥,(Stock Name: RELIANCE INDUSTRIES LTD; Sector: Energy; Investment: 4722.0; Intrinsic: 648.12; Revenue: 1024548 cr; Net Profit: 83211 cr; Recommended: strong_buy; Projected High: 2020.0; Projected Medium: 1700.0; Projected Low: 1370.0; All time high: 1611.8 => 12.0%; SMA 200: 1452.17 => -2.29%; RSI: 41.97; Day Volatility: 1.52; Week Volatility: 6.17; Month Volatility: 8.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1114.85 => 21.47%; Week Support: 1114.85 => 21.47%; Month Support: 1114.85 => 21.47%; Day NWE: 1355.06 => 4.55%; Week NWE: 1317.89 => 7.16%; Month NWE: 1194.81 => 15.83%)
NAZARA,524.0,0.0,33.0%,11164.0,🏦40,91.63,279.1,290.69,319.8,-464.0,-4.0,🔥,(Stock Name: NAZARA TECHNOLOGIES LTD; Sector: Communication Services; Investment: 11628.0; Intrinsic: 91.63; Revenue: 1952 cr; Net Profit: 44 cr; Recommended: hold; Projected High: 400.0; Projected Medium: 287.5; Projected Low: 180.0; All time high: 419.5 => 33.0%; SMA 200: 289.77 => -3.82%; RSI: 54.09; Day Volatility: 4.07; Week Volatility: 10.73; Month Volatility: 17.82; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 147.88 => 47.02%; Month Support: 147.88 => 47.02%; Day NWE: 253.64 => 9.12%; Week NWE: 203.63 => 27.04%; Month NWE: 0.0 => 100.0%)
RCF,631.0,4.0,47.0%,12013.0,🏦92,89.23,130.58,135.62,149.2,-464.0,-4.0,🔥,(Stock Name: RASHTRIYA CHEMICALS & FER; Sector: Basic Materials; Investment: 12477.0; Intrinsic: 89.23; Revenue: 16911 cr; Net Profit: 312 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 245.0 => 47.0%; SMA 200: 147.81 => -13.19%; RSI: 39.65; Day Volatility: 2.2; Week Volatility: 8.21; Month Volatility: 13.7; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 110.8 => 15.15%; Week Support: 110.8 => 15.15%; Month Support: 110.8 => 15.15%; Day NWE: 126.15 => 3.39%; Week NWE: 106.47 => 18.46%; Month NWE: 113.19 => 13.31%)
PIRAMALFIN,217.0,2.0,9.0%,8846.0,💵5,1210.38,1769.1,1869.42,2056.4,-501.0,-5.0,🔥,(Stock Name: PIRAMAL FINANCE LIMITED; Sector: Financial Services; Investment: 9347.0; Intrinsic: 1210.38; Revenue: 4588 cr; Net Profit: 614 cr; Recommended: none; Projected High: 2080.0; Projected Medium: 1905.0; Projected Low: 1200.0; All time high: 1954.5 => 9.0%; SMA 200: 0.0 => 100.0%; RSI: 55.62; Day Volatility: 2.69; Week Volatility: 8.21; Month Volatility: 0.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 0.0 => 100.0%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
HEMIPROP,821.0,1.0,49.0%,8090.0,💵60,15.81,134.83,143.29,157.6,-507.0,-6.0,🔥,(Stock Name: HEMISPHERE PROP IND LTD; Sector: Real Estate; Investment: 8597.0; Intrinsic: 15.81; Revenue: 1 cr; Net Profit: -11 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 264.95 => 49.0%; SMA 200: 140.4 => -4.13%; RSI: 50.22; Day Volatility: 2.71; Week Volatility: 7.25; Month Volatility: 20.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 111.03 => 17.65%; Week Support: 111.03 => 17.65%; Month Support: 111.03 => 17.65%; Day NWE: 121.09 => 10.19%; Week NWE: 107.94 => 19.95%; Month NWE: 0.0 => 100.0%)
MOIL,684.0,1.0,48.0%,24277.0,🏦79,132.73,307.3,313.87,345.3,-519.0,-2.0,🔥,(Stock Name: MOIL LIMITED; Sector: Basic Materials; Investment: 24796.0; Intrinsic: 132.73; Revenue: 1489 cr; Net Profit: 291 cr; Recommended: buy; Projected High: 392.0; Projected Medium: 390.0; Projected Low: 384.0; All time high: 588.0 => 48.0%; SMA 200: 354.76 => -15.44%; RSI: 36.82; Day Volatility: 2.32; Week Volatility: 10.69; Month Volatility: 17.43; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 274.05 => 10.82%; Week Support: 274.05 => 10.82%; Month Support: 274.05 => 10.82%; Day NWE: 290.69 => 5.41%; Week NWE: 244.36 => 20.48%; Month NWE: 272.72 => 11.25%)
GICRE,155.0,5.0,26.0%,11718.0,🏦30,567.46,390.6,408.72,449.6,-544.0,-4.0,🔥,(Stock Name: GENERAL INS CORP OF INDIA; Sector: Financial Services; Investment: 12262.0; Intrinsic: 567.46; Revenue: 52567 cr; Net Profit: 9629 cr; Recommended: buy; Projected High: 610.0; Projected Medium: 480.0; Projected Low: 345.0; All time high: 525.5 => 26.0%; SMA 200: 383.27 => 1.88%; RSI: 61.09; Day Volatility: 2.94; Week Volatility: 5.65; Month Volatility: 8.2; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 355.0 => 9.11%; Month Support: 105.0 => 73.12%; Day NWE: 365.42 => 6.45%; Week NWE: 327.19 => 16.23%; Month NWE: 371.11 => 4.99%)
DALBHARAT,216.0,3.0,16.0%,8578.0,🏦4,943.13,2144.5,2289.07,2518.0,-578.0,-6.0,🔥,(Stock Name: DALMIA BHARAT LIMITED; Sector: Basic Materials; Investment: 9156.0; Intrinsic: 943.13; Revenue: 14650 cr; Net Profit: 1186 cr; Recommended: buy; Projected High: 2740.0; Projected Medium: 2455.0; Projected Low: 2000.0; All time high: 2548.4 => 16.0%; SMA 200: 2154.56 => -0.67%; RSI: 51.4; Day Volatility: 2.23; Week Volatility: 7.79; Month Volatility: 11.58; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1601.0 => 25.2%; Week Support: 1601.0 => 25.2%; Month Support: 1601.0 => 25.2%; Day NWE: 2003.2 => 6.41%; Week NWE: 1836.93 => 14.17%; Month NWE: 0.0 => 100.0%)
LUXIND,918.0,4.0,79.0%,11755.0,🏦12,590.67,979.6,1031.35,1134.5,-621.0,-5.0,🔥,(Stock Name: LUX INDUSTRIES LIMITED; Sector: Consumer Cyclical; Investment: 12376.0; Intrinsic: 590.67; Revenue: 2753 cr; Net Profit: 127 cr; Recommended: none; Projected High: 1497.0; Projected Medium: 1497.0; Projected Low: 1497.0; All time high: 4644.0 => 79.0%; SMA 200: 1277.4 => -30.4%; RSI: 48.56; Day Volatility: 3.89; Week Volatility: 8.83; Month Volatility: 15.34; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1211.0 => -23.62%; Week Support: 1211.0 => -23.62%; Month Support: 1071.75 => -9.41%; Day NWE: 873.67 => 10.81%; Week NWE: 641.7 => 34.49%; Month NWE: 561.06 => 42.73%)
VRLLOG,750.0,1.0,27.0%,8727.0,🏦30,62.63,290.9,311.74,342.9,-625.0,-7.0,🔥,(Stock Name: VRL LOGISTICS LIMITED; Sector: Industrials; Investment: 9352.0; Intrinsic: 62.63; Revenue: 3186 cr; Net Profit: 239 cr; Recommended: strong_buy; Projected High: 370.0; Projected Medium: 350.0; Projected Low: 315.0; All time high: 399.5 => 27.0%; SMA 200: 276.66 => 4.89%; RSI: 62.38; Day Volatility: 3.47; Week Volatility: 6.39; Month Volatility: 10.83; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 216.6 => 25.54%; Week Support: 216.6 => 25.54%; Month Support: 216.6 => 25.54%; Day NWE: 268.36 => 7.75%; Week NWE: 233.62 => 19.69%; Month NWE: 198.85 => 31.64%)
MODTHREAD,,,,4316.0,💵99,,43.6,50.01,55.0,-635.0,-13.0,🔥,
SWANCORP,458.0,0.0,50.0%,11851.0,🏦29,368.38,408.65,430.57,473.6,-636.0,-5.0,🔥,(Stock Name: SWAN CORP LIMITED; Sector: Industrials; Investment: 12487.0; Intrinsic: 368.38; Revenue: 4357 cr; Net Profit: -12 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 809.8 => 50.0%; SMA 200: 448.66 => -9.79%; RSI: 40.35; Day Volatility: 2.77; Week Volatility: 8.09; Month Volatility: 15.98; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 362.2 => 11.37%; Week Support: 362.2 => 11.37%; Month Support: 362.2 => 11.37%; Day NWE: 384.44 => 5.92%; Week NWE: 307.13 => 24.84%; Month NWE: 298.34 => 26.99%)
SFL,682.0,2.0,71.0%,11664.0,🏦20,280.56,583.2,616.06,677.7,-657.0,-5.0,🔥,(Stock Name: SHEELA FOAM LIMITED; Sector: Consumer Cyclical; Investment: 12321.0; Intrinsic: 280.56; Revenue: 3620 cr; Net Profit: 88 cr; Recommended: none; Projected High: 700.0; Projected Medium: 700.0; Projected Low: 700.0; All time high: 2027.5 => 71.0%; SMA 200: 650.1 => -11.47%; RSI: 53.51; Day Volatility: 4.07; Week Volatility: 8.44; Month Volatility: 16.96; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 618.75 => -6.1%; Week Support: 618.75 => -6.1%; Month Support: 906.6 => -55.45%; Day NWE: 518.58 => 11.08%; Week NWE: 434.05 => 25.57%; Month NWE: 335.12 => 42.54%)
ARE&M,403.0,2.0,53.0%,10940.0,🏦13,422.83,841.55,895.2,984.7,-698.0,-6.0,🔥,(Stock Name: AMARA RAJA ENERGY MOB LTD; Sector: Industrials; Investment: 11638.0; Intrinsic: 422.83; Revenue: 13338 cr; Net Profit: 743 cr; Recommended: hold; Projected High: 1638.0; Projected Medium: 1000.0; Projected Low: 800.0; All time high: 1775.95 => 53.0%; SMA 200: 966.43 => -14.84%; RSI: 41.88; Day Volatility: 2.78; Week Volatility: 6.34; Month Volatility: 10.04; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 832.3 => 1.1%; Week Support: 832.3 => 1.1%; Month Support: 0.0 => 100.0%; Day NWE: 820.05 => 2.55%; Week NWE: 797.75 => 5.2%; Month NWE: 0.0 => 100.0%)
